id,creation_date,user_id,latitude,longitude,sample_time,accuracy,user_token,sample_timezone
40359,2016-10-21 19:11:24,12176943568701362661,6323978.597966448,-13705247.052617138,10/21/16 18:46,21.6509990692,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40358,2016-10-21 19:11:24,12176943568701362661,6323985.475981534,-13705279.168290233,10/21/16 18:45,22.1909999847,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40357,2016-10-21 19:11:24,12176943568701362661,6323978.597966448,-13705247.052617138,10/21/16 18:43,22.1660003662,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40356,2016-10-21 19:11:24,12176943568701362661,6323681.619853405,-13705157.451559002,10/21/16 18:43,1200.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40355,2016-10-21 19:11:24,12176943568701362661,6323963.374191262,-13705216.484284967,10/21/16 18:41,24.2220001221,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40354,2016-10-21 19:11:24,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 18:40,23.3490009308,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40353,2016-10-21 19:11:24,12176943568701362661,6324135.104068502,-13705329.328852786,10/21/16 18:39,37.8680000305,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40352,2016-10-21 19:11:24,12176943568701362661,6324221.721292372,-13705368.91406371,10/21/16 18:38,26.6079998016,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40351,2016-10-21 19:11:24,12176943568701362661,6324163.93086431,-13705301.710487118,10/21/16 18:37,50.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40350,2016-10-21 19:11:24,12176943568701362661,6324086.479341877,-13705304.949884303,10/21/16 18:35,21.8770008087,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40349,2016-10-21 19:11:24,12176943568701362661,6324127.423766567,-13705252.830098711,10/21/16 18:34,26.593000412,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40348,2016-10-21 19:11:24,12176943568701362661,6323681.619853405,-13705157.451559002,10/21/16 18:32,1200.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40347,2016-10-21 19:11:24,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:31,22.2210006714,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40346,2016-10-21 18:30:25,12176943568701362661,6324145.617559854,-13705216.061270902,10/21/16 18:29,21.6270008087,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40345,2016-10-21 18:30:25,12176943568701362661,6324145.617559854,-13705216.061270902,10/21/16 18:26,21.6270008087,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40344,2016-10-21 18:30:25,12176943568701362661,6324145.617559854,-13705216.061270902,10/21/16 18:23,21.9950008392,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40343,2016-10-21 18:30:25,12176943568701362661,6324141.81153793,-13705223.341565602,10/21/16 18:23,10.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40342,2016-10-21 18:30:25,12176943568701362661,6324139.541579485,-13705228.317546839,10/21/16 18:22,22.2059993744,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40341,2016-10-21 18:30:25,12176943568701362661,6323681.619853405,-13705157.451559002,10/21/16 18:21,1200.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40340,2016-10-21 18:30:25,12176943568701362661,6323681.619853405,-13705157.451559002,10/21/16 18:20,1200.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40339,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:18,22.9020004272,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40338,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:14,23.1529998779,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40337,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:08,23.1529998779,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40336,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:05,21.9060001373,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40335,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:03,21.642999649,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40334,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:02,21.642999649,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40333,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:01,21.642999649,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40332,2016-10-21 18:30:25,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 18:00,21.642999649,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40331,2016-10-21 18:30:25,12176943568701362661,6324139.541579485,-13705228.317546839,10/21/16 17:58,22.343000412,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40330,2016-10-21 17:56:39,12176943568701362661,6324139.541579485,-13705228.317546839,10/21/16 17:56,22.343000412,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40329,2016-10-21 17:56:39,12176943568701362661,6324139.541579485,-13705228.317546839,10/21/16 17:55,22.343000412,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40328,2016-10-21 17:56:39,12176943568701362661,6324139.541579485,-13705228.317546839,10/21/16 17:54,22.343000412,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40327,2016-10-21 17:56:39,12176943568701362661,6324122.849723411,-13705231.412228683,10/21/16 17:52,22.2329998016,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40326,2016-10-21 17:56:39,12176943568701362661,6324122.849723411,-13705231.412228683,10/21/16 17:51,22.2329998016,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40325,2016-10-21 17:56:39,12176943568701362661,6324133.482670844,-13705240.573822774,10/21/16 17:50,21.6459999084,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40324,2016-10-21 17:56:39,12176943568701362661,6323961.223749902,-13705328.19339398,10/21/16 17:49,699.9990234375,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40323,2016-10-21 17:56:39,12176943568701362661,6324063.728732651,-13705320.31197403,10/21/16 17:48,21.9090003967,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40322,2016-10-21 17:56:39,12176943568701362661,6324063.728732651,-13705320.31197403,10/21/16 17:46,21.9090003967,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40321,2016-10-21 17:56:39,12176943568701362661,6324030.328287266,-13705326.512469666,10/21/16 17:45,21.6289997101,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40320,2016-10-21 17:56:39,12176943568701362661,6323832.727342715,-13705173.937975587,10/21/16 17:44,50.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40319,2016-10-21 17:56:39,12176943568701362661,6323952.741458788,-13705207.322690876,10/21/16 17:43,50.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40318,2016-10-21 17:56:39,12176943568701362661,6323723.227901963,-13705027.296810364,10/21/16 17:42,30.2369995117,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40317,2016-10-21 17:56:39,12176943568701362661,6323679.332952682,-13705146.753755935,10/21/16 17:42,22.0300006866,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40316,2016-10-21 17:56:39,12176943568701362661,6323559.339802241,-13705113.369040648,10/21/16 17:41,30.8349990845,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40315,2016-10-21 17:56:39,12176943568701362661,6323387.62167509,-13705000.546736727,10/21/16 17:40,24.2660007477,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40314,2016-10-21 17:56:39,12176943568701362661,6323364.258587125,-13705041.122691121,10/21/16 17:39,117.533996582,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40313,2016-10-21 17:56:39,12176943568701362661,6323329.99056668,-13705055.76120416,10/21/16 17:38,21.0100002289,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40312,2016-10-21 17:56:39,12176943568701362661,6323329.99056668,-13705055.76120416,10/21/16 17:37,21.2999992371,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40311,2016-10-21 17:56:39,12176943568701362661,6323315.58711767,-13705069.56482102,10/21/16 17:36,22.8400001526,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40310,2016-10-21 17:56:39,12176943568701362661,6323412.145307619,-13705196.335457135,10/21/16 17:34,21.9009990692,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40309,2016-10-21 17:56:39,12176943568701362661,6323511.657037053,-13705053.211987821,10/21/16 17:33,167.654006958,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40308,2016-10-21 17:56:39,12176943568701362661,6323603.25119185,-13704902.529925086,10/21/16 17:32,13.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40307,2016-10-21 17:56:39,12176943568701362661,6323714.063191073,-13704984.472202256,10/21/16 17:31,23.2110004425,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40306,2016-10-21 17:56:39,12176943568701362661,6323802.143814353,-13704990.394399166,10/21/16 17:30,29.1310005188,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40305,2016-10-21 17:56:39,12176943568701362661,6323902.4964328315,-13705094.210956281,10/21/16 17:29,21.8770008087,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40304,2016-10-21 17:56:39,12176943568701362661,6323950.454484377,-13705196.624887811,10/21/16 17:28,22.7229995728,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40303,2016-10-21 17:56:39,12176943568701362661,6323983.188998226,-13705268.470487168,10/21/16 17:28,23.2789993286,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40302,2016-10-21 17:56:39,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:27,22.2509994507,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40301,2016-10-21 17:56:39,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:26,22.2490005493,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40300,2016-10-21 17:56:39,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:25,24.188999176,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40299,2016-10-21 17:24:28,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:23,31.9880008698,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40298,2016-10-21 17:24:28,12176943568701362661,6323020.047098041,-13705328.198959952,10/21/16 17:22,26.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40297,2016-10-21 17:24:28,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:21,22.2240009308,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40296,2016-10-21 17:24:28,12176943568701362661,6324030.328287266,-13705326.512469666,10/21/16 17:18,21.908000946,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40295,2016-10-21 17:24:27,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:13,22.232000351,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40294,2016-10-21 17:24:27,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:07,22.2490005493,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40293,2016-10-21 17:24:27,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 17:03,22.2490005493,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40292,2016-10-21 17:24:27,12176943568701362661,6324030.328287266,-13705326.512469666,10/21/16 17:02,21.9090003967,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40291,2016-10-21 17:24:27,12176943568701362661,6324030.328287266,-13705326.512469666,10/21/16 17:01,21.9090003967,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40290,2016-10-21 17:24:27,12176943568701362661,6324030.328287266,-13705326.512469666,10/21/16 17:00,21.9090003967,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40289,2016-10-21 17:24:27,12176943568701362661,6324032.615283384,-13705337.210272735,10/21/16 16:57,22.6800003052,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40288,2016-10-21 17:24:27,12176943568701362661,6324032.615283384,-13705337.210272735,10/21/16 16:55,22.6800003052,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40287,2016-10-21 17:24:27,12176943568701362661,6324032.615283384,-13705337.210272735,10/21/16 16:52,22.6800003052,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40286,2016-10-21 17:24:27,12176943568701362661,6324032.615283384,-13705337.210272735,10/21/16 16:37,22.6800003052,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40285,2016-10-21 17:24:27,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 16:36,22.2070007324,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40284,2016-10-21 17:24:27,12176943568701362661,6324040.961117784,-13705335.662931811,10/21/16 16:30,22.2070007324,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
40283,2016-10-21 17:24:27,12176943568701362661,6323663.290532241,-13705071.813474733,10/21/16 16:26,1100.0,4432fdf09eb34a7cb6b24164be30da78e2cbddd8b82031a65a142d13aaaabba6,-420
